   1               		.file	"main.cpp"
   2               	__SREG__ = 0x3f
 3451 1406 612F      		mov r22,r17
 3452 1408 4C2D      		mov r20,r12
 3453 140a 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 3454               	.L181:
 3455               	.LM354:
 3456 140e 0894      		sec
 3457 1410 E11C      		adc r14,__zero_reg__
 3458 1412 F11C      		adc r15,__zero_reg__
 3459 1414 0E5F      		subi r16,lo8(-(2))
 3460 1416 0035      		cpi r16,lo8(80)
 3461 1418 01F4      		brne .L182
 3462 141a 0894      		sec
 3463 141c 211C      		adc r2,__zero_reg__
 3464 141e 311C      		adc r3,__zero_reg__
 3465 1420 F2E0      		ldi r31,lo8(2)
 3466 1422 DF0E      		add r13,r31
 3467               	.LBE198:
 3468               	.LM355:
 3469 1424 8FE3      		ldi r24,lo8(63)
 3470 1426 D816      		cp r13,r24
 3471 1428 01F4      		brne .+2
 3472 142a 00C0      		rjmp .L183
 3473               	.LVL156:
 3474               	.L180:
 3475 142c CD2C      		mov r12,r13
 3476 142e C394      		inc r12
 3477 1430 EE24      		clr r14
 3478 1432 FF24      		clr r15
 3479               	.LVL157:
 3480 1434 00E4      		ldi r16,lo8(64)
 3481 1436 00C0      		rjmp .L182
 3482               	.LVL158:
 3483               	.L185:
 3484               	.LBE200:
 3485               	.LBB201:
 3486               	.LBB202:
 3487               	.LM356:
 3488 1438 F301      		movw r30,r6
 3489 143a 8081      		ld r24,Z
 3490 143c 90E0      		ldi r25,lo8(0)
 3491 143e 0E2C      		mov r0,r14
 3492 1440 00C0      		rjmp 2f
 3493 1442 9595      	1:	asr r25
 3494 1444 8795      		ror r24
 3495 1446 0A94      	2:	dec r0
 3496 1448 02F4      		brpl 1b
 3497 144a 80FF      		sbrs r24,0
 3498 144c 00C0      		rjmp .L184
 3499               	.LM357:
 3500 144e C501      		movw r24,r10
 3501 1450 602F      		mov r22,r16
 3502 1452 4D2D      		mov r20,r13
 3503 1454 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 3504 1458 102F      		mov r17,r16
 3505 145a 1F5F      		subi r17,lo8(-(1))
 3506               	.LM358:
 3507 145c C501      		movw r24,r10
 3508 145e 612F      		mov r22,r17
 3509 1460 4D2D      		mov r20,r13
 3510 1462 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 3511               	.LM359:
 3512 1466 C501      		movw r24,r10
 3513 1468 602F      		mov r22,r16
 3514 146a 4C2D      		mov r20,r12
 3515 146c 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 3516               	.LM360:
 3517 1470 C501      		movw r24,r10
 3518 1472 612F      		mov r22,r17
 3519 1474 4C2D      		mov r20,r12
 3520 1476 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 3521               	.L184:
 3522               	.LM361:
 3523 147a 0894      		sec
 3524 147c E11C      		adc r14,__zero_reg__
 3525 147e F11C      		adc r15,__zero_reg__
 3526 1480 0E5F      		subi r16,lo8(-(2))
 3527 1482 0533      		cpi r16,lo8(53)
 3528 1484 01F4      		brne .L185
 3529 1486 0894      		sec
 3530 1488 611C      		adc r6,__zero_reg__
 3531 148a 711C      		adc r7,__zero_reg__
 3532 148c F2E0      		ldi r31,lo8(2)
 3533 148e DF0E      		add r13,r31
 3534               	.LBE202:
 3535               	.LM362:
 3536 1490 8FE3      		ldi r24,lo8(63)
 3537 1492 D816      		cp r13,r24
 3538 1494 01F4      		brne .L186
 3539 1496 80E0      		ldi r24,lo8(F)
 3540 1498 682E      		mov r6,r24
 3541 149a 80E0      		ldi r24,hi8(F)
 3542 149c 782E      		mov r7,r24
 3543 149e 6301      		movw r12,r6
 3544 14a0 01E3      		ldi r16,lo8(49)
 3545 14a2 B02E      		mov r11,r16
 3546               	.LBE201:
 3547               	.LBB204:
 3548               	.LBB206:
 3549               	.LM363:
 3550 14a4 4E01      		movw r8,r28
 3551 14a6 0894      		sec
 3552 14a8 811C      		adc r8,__zero_reg__
 3553 14aa 911C      		adc r9,__zero_reg__
 3554 14ac 00C0      		rjmp .L187
 3555               	.LVL159:
 3556               	.L176:
 3557               	.LBE206:
 3558               	.LBE204:
 3559               	.LBB207:
 3560               	.LM364:
 3561 14ae 11E3      		ldi r17,lo8(49)
 3562 14b0 D12E      		mov r13,r17
 3563               	.LBB203:
 3564               	.LM365:
 3565 14b2 5E01      		movw r10,r28
 3566 14b4 0894      		sec
 3567 14b6 A11C      		adc r10,__zero_reg__
 3568 14b8 B11C      		adc r11,__zero_reg__
 3569               	.LVL160:
 3570               	.L186:
 3571               	.LBE203:
 3572               	.LM366:
 3573 14ba CD2C      		mov r12,r13
 3574 14bc C394      		inc r12
 3575 14be EE24      		clr r14
 3576 14c0 FF24      		clr r15
 3577               	.LVL161:
 3578 14c2 05E2      		ldi r16,lo8(37)
 3579 14c4 00C0      		rjmp .L185
 3580               	.LVL162:
 3581               	.L189:
 3582               	.LBE207:
 3583               	.LBB208:
 3584               	.LBB205:
 3585               	.LM367:
 3586 14c6 F601      		movw r30,r12
 3587 14c8 8081      		ld r24,Z
 3588 14ca 90E0      		ldi r25,lo8(0)
 3589 14cc 0E2C      		mov r0,r14
 3590 14ce 00C0      		rjmp 2f
 3591 14d0 9595      	1:	asr r25
 3592 14d2 8795      		ror r24
 3593 14d4 0A94      	2:	dec r0
 3594 14d6 02F4      		brpl 1b
 3595 14d8 80FF      		sbrs r24,0
 3596 14da 00C0      		rjmp .L188
 3597               	.LM368:
 3598 14dc C401      		movw r24,r8
 3599 14de 602F      		mov r22,r16
 3600 14e0 4B2D      		mov r20,r11
 3601 14e2 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 3602 14e6 102F      		mov r17,r16
 3603 14e8 1F5F      		subi r17,lo8(-(1))
 3604               	.LM369:
 3605 14ea C401      		movw r24,r8
 3606 14ec 612F      		mov r22,r17
 3607 14ee 4B2D      		mov r20,r11
 3608 14f0 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 3609               	.LM370:
 3610 14f4 C401      		movw r24,r8
 3611 14f6 602F      		mov r22,r16
 3612 14f8 4A2D      		mov r20,r10
 3613 14fa 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 3614               	.LM371:
 3615 14fe C401      		movw r24,r8
 3616 1500 612F      		mov r22,r17
 3617 1502 4A2D      		mov r20,r10
 3618 1504 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 3619               	.L188:
 3620               	.LM372:
 3621 1508 0894      		sec
 3622 150a E11C      		adc r14,__zero_reg__
 3623 150c F11C      		adc r15,__zero_reg__
 3624 150e 0E5F      		subi r16,lo8(-(2))
 3625 1510 0734      		cpi r16,lo8(71)
 3626 1512 01F4      		brne .L189
 3627 1514 0894      		sec
 3628 1516 C11C      		adc r12,__zero_reg__
 3629 1518 D11C      		adc r13,__zero_reg__
 3630 151a F2E0      		ldi r31,lo8(2)
 3631 151c BF0E      		add r11,r31
 3632               	.LBE205:
 3633               	.LM373:
 3634 151e 8FE3      		ldi r24,lo8(63)
 3635 1520 B816      		cp r11,r24
 3636 1522 01F4      		brne .L187
 3637 1524 B1E3      		ldi r27,lo8(49)
 3638 1526 DB2E      		mov r13,r27
 3639               	.LBE208:
 3640               	.LBB209:
 3641               	.LBB210:
 3642               	.LM374:
 3643 1528 5E01      		movw r10,r28
 3644 152a 0894      		sec
 3645 152c A11C      		adc r10,__zero_reg__
 3646 152e B11C      		adc r11,__zero_reg__
 3647 1530 00C0      		rjmp .L190
 3648               	.LVL163:
 3649               	.L187:
 3650               	.LBE210:
 3651               	.LBE209:
 3652               	.LBB212:
 3653               	.LM375:
 3654 1532 AB2C      		mov r10,r11
 3655 1534 A394      		inc r10
 3656 1536 EE24      		clr r14
 3657 1538 FF24      		clr r15
 3658               	.LVL164:
 3659 153a 07E3      		ldi r16,lo8(55)
 3660 153c 00C0      		rjmp .L189
 3661               	.LVL165:
 3662               	.L192:
 3663               	.LBE212:
 3664               	.LBB213:
 3665               	.LBB211:
 3666               	.LM376:
 3667 153e F301      		movw r30,r6
 3668 1540 8081      		ld r24,Z
 3669 1542 90E0      		ldi r25,lo8(0)
 3670 1544 0E2C      		mov r0,r14
 3671 1546 00C0      		rjmp 2f
 3672 1548 9595      	1:	asr r25
 3673 154a 8795      		ror r24
 3674 154c 0A94      	2:	dec r0
 3675 154e 02F4      		brpl 1b
 3676 1550 80FF      		sbrs r24,0
 3677 1552 00C0      		rjmp .L191
 3678               	.LM377:
 3679 1554 C501      		movw r24,r10
 3680 1556 602F      		mov r22,r16
 3681 1558 4D2D      		mov r20,r13
 3682 155a 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 3683 155e 102F      		mov r17,r16
 3684 1560 1F5F      		subi r17,lo8(-(1))
 3685               	.LM378:
 3686 1562 C501      		movw r24,r10
 3687 1564 612F      		mov r22,r17
 3688 1566 4D2D      		mov r20,r13
 3689 1568 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 3690               	.LM379:
 3691 156c C501      		movw r24,r10
 3692 156e 602F      		mov r22,r16
 3693 1570 4C2D      		mov r20,r12
 3694 1572 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 3695               	.LM380:
 3696 1576 C501      		movw r24,r10
 3697 1578 612F      		mov r22,r17
 3698 157a 4C2D      		mov r20,r12
 3699 157c 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 3700               	.L191:
 3701               	.LM381:
 3702 1580 0894      		sec
 3703 1582 E11C      		adc r14,__zero_reg__
 3704 1584 F11C      		adc r15,__zero_reg__
 3705 1586 0E5F      		subi r16,lo8(-(2))
 3706 1588 0935      		cpi r16,lo8(89)
 3707 158a 01F4      		brne .L192
 3708 158c 0894      		sec
 3709 158e 611C      		adc r6,__zero_reg__
 3710 1590 711C      		adc r7,__zero_reg__
 3711 1592 F2E0      		ldi r31,lo8(2)
 3712 1594 DF0E      		add r13,r31
 3713               	.LBE211:
 3714               	.LM382:
 3715 1596 8FE3      		ldi r24,lo8(63)
 3716 1598 D816      		cp r13,r24
 3717 159a 01F0      		breq .L183
 3718               	.LVL166:
 3719               	.L190:
 3720 159c CD2C      		mov r12,r13
 3721 159e C394      		inc r12
 3722 15a0 EE24      		clr r14
 3723 15a2 FF24      		clr r15
 3724               	.LVL167:
 3725 15a4 09E4      		ldi r16,lo8(73)
 3726 15a6 00C0      		rjmp .L192
 3727               	.LVL168:
 3728               	.L183:
 3729               	.LBE213:
 3730               	.LM383:
 3731 15a8 CE01      		movw r24,r28
 3732 15aa 0196      		adiw r24,1
 3733 15ac 0E94 0000 		call _ZN11Framebuffer4showEv
 3734               	/* epilogue start */
 3735               	.LBE143:
 3736               	.LM384:
 3737 15b0 CD5F      		subi r28,lo8(-(1027))
 3738 15b2 DB4F      		sbci r29,hi8(-(1027))
 3739 15b4 0FB6      		in __tmp_reg__,__SREG__
 3740 15b6 F894      		cli
 3741 15b8 DEBF      		out __SP_H__,r29
 3742 15ba 0FBE      		out __SREG__,__tmp_reg__
 3743 15bc CDBF      		out __SP_L__,r28
 3744 15be CF91      		pop r28
 3745 15c0 DF91      		pop r29
 3746 15c2 1F91      		pop r17
 3747 15c4 0F91      		pop r16
 3748 15c6 FF90      		pop r15
 3749 15c8 EF90      		pop r14
 3750               	.LVL169:
 3751 15ca DF90      		pop r13
 3752 15cc CF90      		pop r12
 3753 15ce BF90      		pop r11
 3754 15d0 AF90      		pop r10
 3755 15d2 9F90      		pop r9
 3756 15d4 8F90      		pop r8
 3757 15d6 7F90      		pop r7
 3758 15d8 6F90      		pop r6
 3759 15da 5F90      		pop r5
 3760 15dc 4F90      		pop r4
 3761 15de 3F90      		pop r3
 3762 15e0 2F90      		pop r2
 3763 15e2 0895      		ret
 3764               	.LFE7:
 3766               	.global	_Z9Auto_pageb
 3768               	_Z9Auto_pageb:
 3769               	.LFB6:
 3770               	.LM385:
 3771               	.LVL170:
 3772 15e4 5F92      		push r5
 3773 15e6 6F92      		push r6
 3774 15e8 7F92      		push r7
 3775 15ea 8F92      		push r8
 3776 15ec 9F92      		push r9
 3777 15ee AF92      		push r10
 3778 15f0 BF92      		push r11
 3779 15f2 CF92      		push r12
 3780 15f4 DF92      		push r13
 3781 15f6 EF92      		push r14
 3782 15f8 FF92      		push r15
 3783 15fa 0F93      		push r16
 3784 15fc 1F93      		push r17
 3785 15fe DF93      		push r29
 3786 1600 CF93      		push r28
 3787 1602 CDB7      		in r28,__SP_L__
 3788 1604 DEB7      		in r29,__SP_H__
 3789 1606 C250      		subi r28,lo8(-(-1026))
 3790 1608 D440      		sbci r29,hi8(-(-1026))
 3791 160a 0FB6      		in __tmp_reg__,__SREG__
 3792 160c F894      		cli
 3793 160e DEBF      		out __SP_H__,r29
 3794 1610 0FBE      		out __SREG__,__tmp_reg__
 3795 1612 CDBF      		out __SP_L__,r28
 3796               	/* prologue: function */
 3797               	/* frame size = 1026 */
 3798 1614 582E      		mov r5,r24
 3799               	.LBB214:
 3800               	.LM386:
 3801 1616 5E01      		movw r10,r28
 3802 1618 0894      		sec
 3803 161a A11C      		adc r10,__zero_reg__
 3804 161c B11C      		adc r11,__zero_reg__
 3805 161e C501      		movw r24,r10
 3806               	.LVL171:
 3807 1620 0E94 0000 		call _ZN11FramebufferC1Ev
 3808               	.LM387:
 3809 1624 C501      		movw r24,r10
 3810 1626 0E94 0000 		call _ZN11Framebuffer5clearEv
 3811 162a EE24      		clr r14
 3812 162c FF24      		clr r15
 3813               	.LVL172:
 3814 162e CC24      		clr r12
 3815 1630 DD24      		clr r13
 3816               	.LVL173:
 3817               	.L224:
 3818 1632 8601      		movw r16,r12
 3819               	.L223:
 3820               	.LBB215:
 3821               	.LBB216:
 3822               	.LM388:
 3823 1634 402F      		mov r20,r16
 3824               	.LVL174:
 3825 1636 405E      		subi r20,lo8(-(32))
 3826 1638 C501      		movw r24,r10
 3827 163a 6E2D      		mov r22,r14
 3828 163c 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 3829               	.LM389:
 3830 1640 0F5F      		subi r16,lo8(-(1))
 3831 1642 1F4F      		sbci r17,hi8(-(1))
 3832               	.LVL175:
 3833 1644 E016      		cp r14,r16
 3834 1646 F106      		cpc r15,r17
 3835 1648 04F4      		brge .L223
 3836               	.LBE216:
 3837               	.LM390:
 3838 164a 0894      		sec
 3839 164c E11C      		adc r14,__zero_reg__
 3840 164e F11C      		adc r15,__zero_reg__
 3841 1650 0894      		sec
 3842 1652 C108      		sbc r12,__zero_reg__
 3843 1654 D108      		sbc r13,__zero_reg__
 3844 1656 8AE0      		ldi r24,lo8(10)
 3845 1658 E816      		cp r14,r24
 3846 165a F104      		cpc r15,__zero_reg__
 3847 165c 01F4      		brne .L224
 3848 165e 76EF      		ldi r23,lo8(-10)
 3849 1660 E72E      		mov r14,r23
 3850 1662 7FEF      		ldi r23,hi8(-10)
 3851 1664 F72E      		mov r15,r23
 3852               	.LVL176:
 3853               	.LBE215:
 3854               	.LBB217:
 3855               	.LBB218:
 3856               	.LM391:
 3857 1666 61E0      		ldi r22,lo8(1)
 3858 1668 662E      		mov r6,r22
 3859 166a 712C      		mov r7,__zero_reg__
 3860               	.LM392:
 3861 166c 4E01      		movw r8,r28
 3862 166e 0894      		sec
 3863 1670 811C      		adc r8,__zero_reg__
 3864 1672 911C      		adc r9,__zero_reg__
 3865               	.LVL177:
 3866               	.L227:
 3867               	.LBE218:
 3868               	.LBE217:
 3869               	.LBB220:
 3870               	.LM393:
 3871 1674 8701      		movw r16,r14
 3872               	.LVL178:
 3873               	.LBE220:
 3874               	.LBB221:
 3875               	.LBB219:
 3876               	.LM394:
 3877 1676 6301      		movw r12,r6
 3878 1678 CE18      		sub r12,r14
 3879 167a DF08      		sbc r13,r15
 3880               	.LM395:
 3881 167c 50E8      		ldi r21,lo8(-128)
 3882 167e B52E      		mov r11,r21
 3883 1680 BE0C      		add r11,r14
 3884 1682 00C0      		rjmp .L225
 3885               	.L226:
 3886 1684 402F      		mov r20,r16
 3887               	.LVL179:
 3888 1686 405E      		subi r20,lo8(-(32))
 3889 1688 C401      		movw r24,r8
 3890 168a 6B2D      		mov r22,r11
 3891 168c 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 3892               	.LM396:
 3893 1690 0F5F      		subi r16,lo8(-(1))
 3894 1692 1F4F      		sbci r17,hi8(-(1))
 3895               	.LVL180:
 3896               	.L225:
 3897 1694 0C15      		cp r16,r12
 3898 1696 1D05      		cpc r17,r13
 3899 1698 04F0      		brlt .L226
 3900 169a 0894      		sec
 3901 169c E11C      		adc r14,__zero_reg__
 3902 169e F11C      		adc r15,__zero_reg__
 3903               	.LBE219:
 3904               	.LM397:
 3905 16a0 E114      		cp r14,__zero_reg__
 3906 16a2 F104      		cpc r15,__zero_reg__
 3907 16a4 01F4      		brne .L227
 3908 16a6 40E0      		ldi r20,lo8(A)
 3909 16a8 C42E      		mov r12,r20
 3910 16aa 40E0      		ldi r20,hi8(A)
 3911 16ac D42E      		mov r13,r20
 3912 16ae 3AE0      		ldi r19,lo8(10)
 3913 16b0 B32E      		mov r11,r19
 3914               	.LBE221:
 3915               	.LBB222:
 3916               	.LBB223:
 3917               	.LM398:
 3918 16b2 4E01      		movw r8,r28
 3919 16b4 0894      		sec
 3920 16b6 811C      		adc r8,__zero_reg__
 3921 16b8 911C      		adc r9,__zero_reg__
 3922 16ba 00C0      		rjmp .L228
 3923               	.LVL181:
 3924               	.L230:
 3925               	.LM399:
 3926 16bc F601      		movw r30,r12
 3927 16be 8081      		ld r24,Z
 3928 16c0 90E0      		ldi r25,lo8(0)
 3929 16c2 0E2C      		mov r0,r14
 3930 16c4 00C0      		rjmp 2f
 3931 16c6 9595      	1:	asr r25
 3932 16c8 8795      		ror r24
 3933 16ca 0A94      	2:	dec r0
 3934 16cc 02F4      		brpl 1b
 3935 16ce 80FF      		sbrs r24,0
 3936 16d0 00C0      		rjmp .L229
 3937               	.LM400:
 3938 16d2 C401      		movw r24,r8
 3939 16d4 602F      		mov r22,r16
 3940 16d6 4B2D      		mov r20,r11
 3941 16d8 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 3942 16dc 102F      		mov r17,r16
 3943 16de 1F5F      		subi r17,lo8(-(1))
 3944               	.LM401:
 3945 16e0 C401      		movw r24,r8
 3946 16e2 612F      		mov r22,r17
 3947 16e4 4B2D      		mov r20,r11
 3948 16e6 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 3949               	.LM402:
 3950 16ea C401      		movw r24,r8
 3951 16ec 602F      		mov r22,r16
 3952 16ee 4A2D      		mov r20,r10
 3953 16f0 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 3954               	.LM403:
 3955 16f4 C401      		movw r24,r8
 3956 16f6 612F      		mov r22,r17
 3957 16f8 4A2D      		mov r20,r10
 3958 16fa 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 3959               	.L229:
 3960               	.LM404:
 3961 16fe 0894      		sec
 3962 1700 E11C      		adc r14,__zero_reg__
 3963 1702 F11C      		adc r15,__zero_reg__
 3964 1704 0E5F      		subi r16,lo8(-(2))
 3965 1706 0C32      		cpi r16,lo8(44)
 3966 1708 01F4      		brne .L230
 3967 170a 0894      		sec
 3968 170c C11C      		adc r12,__zero_reg__
 3969 170e D11C      		adc r13,__zero_reg__
 3970 1710 F2E0      		ldi r31,lo8(2)
 3971 1712 BF0E      		add r11,r31
 3972               	.LBE223:
 3973               	.LM405:
